path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0016634:                                     codegen_canonical_x64_asm_vector_memory(&buffer, asm_vector_registers[operand_index], X64_REGISTER_R11, 0,
0016635:                                                                             (u32)output_type->layout.size, true);
0016636:                                 }
0016637:                                 else
0016638:                                 {
0016639:                                     codegen_canonical_x64_asm_store(&buffer, X64_REGISTER_R11, asm_registers[operand_index], 0,
0016640:                                                                    (u32)output_type->layout.size);
0016641:                                 }
0016642:                             }
0016643:                             else if (vector_output)
