
===== src/buster/lib/compiler/codegen/codegen.c: 'IR_OPCODE_ATOMIC_COMPARE_EXCHANGE', hits [1166, 1177, 12733, 18113] =====
   906:         // one name per register rather than a name per access width, and the
 12090:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, (u16)conversion_bit_width),
 12091:                                 codegen_canonical_x64_metadata_vector(0, (u16)source_bit_width),
 12092:                             };
 12093:                             String8 convert_mnemonic = source_bit_width == 32 ? S8("CVTTSS2SI") : S8("CVTTSD2SI");
 12094:                             if (!codegen_canonical_x64_metadata_emit_features(&buffer, load_mnemonic, load_operands,
 12095:                                                                               BUSTER_ARRAY_LENGTH(load_operands), float_feature_input) ||
 12096:                                 !codegen_canonical_x64_metadata_emit_features(&buffer, convert_mnemonic, convert_operands,
 12097:                                                                               BUSTER_ARRAY_LENGTH(convert_operands), float_feature_input))
 12098:                             {
 12099:                                 result.error = buffer.error;
 12100:                                 return result;
 12101:                             }
 12102:                             c_x64_store_result(&emitter, result_displacement);
 12103:                             instruction_id = instruction->next;
 12104:                             continue;
 12105:                         }
 12106:                         else if (source_type->kind == IR_TYPE_FLOAT && target_type->kind == IR_TYPE_INTEGER &&
 12107:                                  conversion == IR_CONVERSION_FLOAT_TO_UNSIGNED_INTEGER && target_type->bit_width == 64)
 12108:                         {
 12109:                             if (source_type->bit_width != 32 && source_type->bit_width != 64)
 12110:                             {
 12111:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12112:                                 return result;
 12113:                             }
 12114:                             String8 float_features[] = {S8("sse"), S8("sse2")};
 12115:                             BusterX86MetadataFeatureInput float_feature_input = {
 12116:                                 .names = float_features,
 12117:                                 .count = BUSTER_ARRAY_LENGTH(float_features),
 12118:                             };
 12119:                             u16 float_width = (u16)source_type->bit_width;
 12120:                             String8 load_mnemonic = source_type->bit_width == 32 ? S8("MOVSS") : S8("MOVSD");
 12121:                             String8 compare_mnemonic = source_type->bit_width == 32 ? S8("UCOMISS") : S8("UCOMISD");
 12122:                             String8 subtract_mnemonic = source_type->bit_width == 32 ? S8("SUBSS") : S8("SUBSD");
 12123:                             String8 convert_mnemonic = source_type->bit_width == 32 ? S8("CVTTSS2SI") : S8("CVTTSD2SI");
 12124:                             BusterX86MetadataPhysicalOperand load_operands[2] = {
 12125:                                 codegen_canonical_x64_metadata_vector(0, float_width),
 12126:                                 codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, float_width,
 12127:                                                                        c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value])),
 12128:                             };
 12129:                             BusterX86MetadataPhysicalOperand threshold_load[2] = {
 12130:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, source_type->bit_width == 32 ? 32 : 64),
